"emotion","polarity","score"
"unknown","positive",2
"joy","positive",3
"unknown","positive",0
"unknown","positive",2
"unknown","positive",2
"unknown","positive",2
"unknown","positive",2
"unknown","positive",2
"unknown","positive",2
"unknown","positive",2
"unknown","positive",2
"unknown","positive",2
"unknown","positive",3
"unknown","negative",0
"unknown","neutral",0
"unknown","positive",1
"unknown","negative",0
"unknown","neutral",1
"unknown","negative",0
"unknown","neutral",1
"unknown","negative",0
"unknown","negative",0
"unknown","negative",0
"unknown","negative",1
"anger","negative",2
"unknown","positive",0
"unknown","positive",1
"unknown","positive",0
"unknown","positive",0
"joy","positive",2
"unknown","positive",0
"unknown","positive",1
"unknown","negative",0
"unknown","positive",1
"unknown","positive",0
"joy","positive",4
"unknown","positive",1
"unknown","negative",0
"joy","positive",2
"unknown","positive",0
"disgust","positive",0
"unknown","positive",1
"unknown","positive",1
"unknown","negative",1
"unknown","positive",0
"unknown","positive",1
"joy","positive",0
"anger","positive",0
"unknown","positive",0
"unknown","positive",1
"unknown","negative",0
"unknown","positive",0
"unknown","negative",1
"unknown","positive",0
"unknown","positive",0
"unknown","negative",-1
"unknown","neutral",-1
"unknown","positive",2
"unknown","positive",4
"unknown","negative",0
"unknown","positive",1
"unknown","positive",0
"unknown","positive",0
"unknown","negative",0
"unknown","negative",1
"joy","positive",2
"unknown","negative",-1
"unknown","negative",0
"unknown","negative",-1
"unknown","negative",0
"unknown","neutral",1
"unknown","positive",0
"unknown","negative",-1
"unknown","negative",1
"fear","negative",-2
"joy","negative",0
"unknown","negative",1
"unknown","positive",1
"unknown","positive",0
"unknown","positive",0
"joy","negative",0
"unknown","negative",1
"unknown","neutral",1
"joy","neutral",1
"fear","negative",-2
"unknown","negative",1
"unknown","negative",3
"unknown","negative",1
"joy","negative",0
"unknown","positive",3
"unknown","positive",0
"joy","neutral",3
"unknown","negative",1
"joy","positive",1
"unknown","negative",0
"unknown","negative",0
"unknown","positive",0
"unknown","positive",0
"unknown","positive",0
"unknown","positive",1
"unknown","positive",1
"surprise","positive",1
"unknown","negative",0
"unknown","positive",0
"joy","positive",2
"unknown","positive",0
"unknown","negative",1
"joy","neutral",1
"unknown","positive",3
"unknown","positive",1
"unknown","positive",0
"unknown","negative",1
"unknown","positive",0
"unknown","negative",1
"unknown","positive",1
"unknown","positive",0
"unknown","negative",0
"joy","positive",1
"unknown","negative",0
"unknown","positive",0
"unknown","neutral",0
"unknown","positive",0
"unknown","negative",0
"sadness","negative",0
"unknown","negative",1
"unknown","negative",1
"surprise","positive",3
"sadness","negative",0
"joy","positive",2
"unknown","positive",1
"unknown","negative",1
"joy","positive",4
"unknown","positive",3
"unknown","positive",0
"unknown","positive",0
"unknown","negative",1
"unknown","positive",2
"joy","positive",1
"joy","positive",1
"unknown","positive",0
"surprise","neutral",1
"unknown","positive",0
"unknown","positive",1
"unknown","positive",2
"unknown","positive",0
"anger","negative",2
"unknown","positive",0
"unknown","positive",2
"unknown","positive",0
"unknown","positive",0
"joy","neutral",2
"joy","positive",1
"unknown","negative",0
"joy","positive",1
"anger","negative",2
"unknown","positive",2
"unknown","negative",0
"unknown","negative",1
"unknown","positive",0
"unknown","negative",1
"unknown","positive",0
"sadness","negative",0
"unknown","positive",1
"unknown","positive",1
"joy","positive",2
"unknown","negative",1
"unknown","positive",0
"unknown","positive",0
"unknown","positive",0
"unknown","positive",0
"unknown","positive",1
"unknown","negative",0
"unknown","negative",0
"unknown","positive",0
"unknown","positive",0
"unknown","negative",1
"unknown","positive",0
"unknown","neutral",0
"sadness","negative",0
"unknown","positive",2
"unknown","positive",0
"fear","negative",-1
"unknown","neutral",1
"unknown","positive",0
"unknown","positive",0
"joy","positive",2
"anger","negative",-2
"unknown","positive",1
"unknown","positive",0
"unknown","positive",0
"unknown","positive",1
"unknown","positive",0
"unknown","positive",0
"unknown","positive",0
"unknown","positive",0
"unknown","positive",1
"joy","negative",0
"joy","positive",1
"unknown","positive",0
"surprise","positive",3
"unknown","negative",-1
"joy","negative",0
"unknown","positive",0
"unknown","positive",6
"unknown","positive",1
"unknown","positive",0
"unknown","positive",1
"unknown","positive",1
"unknown","positive",1
"unknown","positive",0
